"Block"	"Row"	"Column"	"Name"	"ID"	"CDI9059098R_HMN1098196-00001_Young_09222023_0001_A1"	"CDI9059099R_HMN688802-00011_Young_09222023_0002_A1"	"CDI9059100R_HMN742453-00002_Young_09222023_0003_A1"	"CDI9059101R_HMN742467-00002_Young_09222023_0004_A1"	"CDI9059102R_HMN742479-00002_Young_09222023_0005_A1"	"CDI9059103R_HMN763660-00002_Young_09222023_0006_A1"	"CDI9059104R_HMN775050-00002_Young_09222023_0007_A1"	"CDI9059105R_HMN775067-00001_Young_09222023_0008_A1"	"CDI9059106R_HMN791983-00002_Young_09222023_0009_A1"	"CDI9059107R_HMN820800-00002_Young_09222023_0010_A1"	"CDI9059108R_HMN833599-00003_Young_09222023_0011_A1"	"CDI9059109R_HMN870353-00004_Young_09222023_0012_A1"	"CDI9059110R_HMN1096847-00001_Old_09222023_0013_A1"	"CDI9059111R_HMN1096848-00001_Old_09222023_0014_A1"	"CDI9059112R_HMN1096849-00001_Old_09222023_0015_A1"	"CDI9059114R_HMN1096851-00001_Old_09222023_0017_A1"	"CDI9059115R_HMN1096852-00001_Old_09222023_0018_A1"	"CDI9059116R_HMN1096853-00001_Old_09222023_0019_A1"	"CDI9059117R_HMN636469-00027_Old_09222023_0020_A1"	"CDI9059118R_HMN676715-00005_Old_09222023_0021_A1"	"CDI9059119R_HMN774785-00002_Old_09222023_0022_A1"	"CDI9059120R_HMN804630-00001_Old_09222023_0023_A1"	"CDI9059121R_HMN846402-00016_Old_09222023_0024_A1"
9	92	13	"Mouse-anti-biotin"	"Control"	42.5	42.5	36.5	51	48.5	46	49	60	48	44	43.5	50	39	45.5	41	43	37	38.5	42.5	44.5	42.5	44	39
9	92	14	"human IgG 1.5625ng/ul"	"Control"	320.5	399.5	289	353	493.5	456.5	454	414.5	277	304.5	350	368	378	385.5	273	352.5	343	294	373	522	379.5	363	300
9	92	15	"Rabbit-anti-biotin"	"Control"	93	83	80	85.5	142.5	111.5	179.5	201	68.5	94	96.5	104	105.5	93	67	97.5	94.5	69.5	73	98.5	115	87	101
9	92	16	"human IgG 6.25ng/ul"	"Control"	1256.5	1252.5	1232	1233.5	1694	1531	2248	2242.5	823.5	1296	1136	1597.5	1275.5	1444	819.5	1342.5	1087.5	1152.5	1371.5	1868	1515	1362	1160.5
9	92	17	"Biotin-BSA"	"Control"	32	40	42.5	39.5	54.5	51.5	610	572	64	106	66	93.5	60	57.5	42.5	53	46.5	48.5	43	59.5	47.5	48	47.5
9	92	18	"human IgG 25ng/ul"	"Control"	4072	4867	4687	4771	6206	6113	5741	5844	2385	4500.5	4630	5048	4969	4747.5	3110.5	5248	4699.5	4588.5	4659	7006	5130.5	5410	3956.5
9	92	19	"BSA"	"Control"	47.5	45.5	50.5	49	50.5	73.5	47	53	43	54	50.5	64.5	41.5	46	43.5	43	51	42.5	49	51.5	49.5	42	43.5
9	92	20	"human IgG 100ng/ul"	"Control"	14892	14360.5	15260	15429.5	18123	18208.5	17309.5	18160.5	8020	14763	14732	17550	14751	16799.5	10839	13597.5	15821.5	14462	15998.5	22225	17894	17293.5	13243.5
9	92	21	"Anti-human IgA"	"Control"	74.5	62.5	68	82.5	64	58	104	66.5	70	59	75.5	61.5	63	59.5	50.5	61	61	52.5	66.5	74.5	71	67	56.5
9	92	22	"Human IgM"	"Control"	615	603	586.5	644	712.5	703	768	658	498	609.5	675.5	648.5	718	693.5	450	604	664.5	570	721.5	949	701	716.5	627
9	92	23	"Mouse IgM"	"Control"	35.5	38	41.5	39	43	40	59	43.5	41	37	46	40.5	36.5	41.5	37	40	37.5	43	40.5	43	44	37	37.5
9	92	24	"Buffer"	"Control"	29.5	34	34	35.5	38.5	34	40.5	39.5	36.5	35.5	41	41.5	33.5	36.5	33	33.5	33	34	34	37	37	32	31
9	92	25	"H1"	"Control"	53.5	423	128	65	78	55	93.5	56	177	63.5	129.5	65	86.5	113	101.5	60	122	69	122	109.5	108.5	74.5	106.5
9	92	26	"Buffer"	"Control"	30.5	35	29.5	34.5	41	33	34	32	42.5	32.5	40	36	37	37	39	32.5	37.5	38	30.5	37	34	29.5	30.5
9	92	27	"H2(A+B)"	"Control"	44	39	82.5	49.5	49	40	71	41.5	88.5	47	55.5	42	57.5	53	83.5	39.5	69	56	52	80.5	88	53	70.5
9	92	28	"Buffer"	"Control"	33.5	37	34	34	37	35	38	35	30	30.5	35.5	31.5	33	40.5	36	31	33	36.5	31.5	37.5	32.5	27.5	32.5
9	92	29	"H3"	"Control"	47	42	152	47	86.5	42.5	111.5	50.5	163	54.5	82.5	79.5	48.5	86	84	54.5	90.5	68	125.5	135.5	141.5	99	110.5
9	92	30	"Buffer"	"Control"	31.5	34	38	33	41	31.5	35.5	36	37.5	29	29	36	35	36.5	37.5	32.5	33	33.5	30	36	33.5	30	36
9	92	31	"H4"	"Control"	64	47	134.5	50	63	43	98	513.5	182.5	73	180	83	96	127.5	130.5	56	109	71.5	145	163	126	119.5	173.5
9	92	32	"ERa"	"Control"	39.5	40.5	42.5	44.5	139.5	38.5	59	44.5	107.5	48.5	49.5	49	58	50	51	56	40.5	38.5	91	50.5	63.5	51	44
10	92	1	"Rhodamine+IgG647"	"Control"	9013.5	11353.5	10176.5	9564	13532	12295.5	10752	13741.5	5782.5	9828	9737.5	10757.5	9304.5	12253	6631	12428	11294	9530	9676.5	11454	11185	12503	7541.5
10	92	2	"Anti-human IgG 1.5625ng/ul"	"Control"	148.5	193	187	172	284	237	245.5	231.5	96.5	154	143	193.5	165	167	115	194.5	166	152	190.5	261	214.5	181.5	165.5
10	92	3	"IgG488/594"	"Control"	386	453	413	525	714	506	521	519	337	472.5	436.5	569	488	496	273	476	487	346	497.5	500.5	528	462	352
10	92	4	"Anti-human IgG 6.25ng/ul"	"Control"	558	723	651.5	731	964.5	818.5	831.5	1158.5	434	523.5	639	757	630	670.5	374.5	677.5	733.5	541	691	840.5	838	559.5	586.5
10	92	5	"GST 10ng/ul"	"Control"	50	42.5	54.5	50	182.5	89.5	134.5	170	50.5	60.5	46.5	53	48	51	44.5	47.5	47	49.5	43.5	57	50	46	39.5
10	92	6	"Anti-human IgG 25ng/ul"	"Control"	2184.5	2845	2557.5	2853.5	2980.5	3227	2831.5	3195	1620.5	2333.5	2305.5	2935	2353	2631	1578.5	2589	2538.5	2220.5	2593	3569.5	3063.5	2415	2162.5
10	92	7	"GST 50ng/ul"	"Control"	38	35.5	42.5	38.5	56	40.5	44	52	44.5	33	43.5	45	41.5	46	42	40	41	42.5	39	41	38.5	37	31.5
10	92	8	"Anti-human IgG 100ng/ul"	"Control"	7106	8057.5	8060.5	8440.5	10478	9305.5	8900.5	9427	5530	7439	8512.5	9726	8697.5	8416.5	5982	8970	8510.5	7167.5	8912	11433.5	10442	8470	6201.5
10	92	9	"GST 100ng/ul"	"Control"	46.5	39.5	41	42.5	54.5	56.5	46	43.5	52.5	38	45	47	45.5	41.5	43	39	41.5	39	43.5	43	43	44.5	36.5
10	92	10	"hMDM2"	"Control"	201.5	51	47.5	82.5	73	53	71.5	85	151	37	61.5	54	127.5	52	71.5	111.5	56.5	47	238.5	105	126	167.5	79
10	92	11	"GST200n"	"Control"	46	46.5	51.5	47.5	55.5	45.5	54.5	55	59.5	40.5	53	52.5	60.5	50	44.5	49	46	48	83	55	53	53.5	47
10	92	12	"RanBP2deltaFG"	"Control"	77	84	45.5	294	77.5	58	278.5	59.5	91	700.5	443	123.5	55	194	47	48	78	47.5	116.5	58	79	55	45.5
10	92	13	"Mouse-anti-biotin"	"Control"	34	37.5	36	46	42.5	39	45	36.5	41.5	31.5	45	39.5	42	39	40.5	40	32	38.5	38	45	33	39	32
10	92	14	"human IgG 1.5625ng/ul"	"Control"	282.5	396.5	347.5	372.5	532.5	503.5	460.5	510	261.5	348	382	361.5	384.5	395	272	401.5	358	381.5	323.5	503.5	372	406.5	294
10	92	15	"Rabbit-anti-biotin"	"Control"	69	70.5	79	70.5	188.5	130	262	451	68	120	81.5	86	82	103	66.5	84	97.5	78.5	96	82.5	97.5	71.5	86
10	92	16	"human IgG 6.25ng/ul"	"Control"	1278	1456	1386	1415	1922	1825	1712	2106	954	1344	1361	1584	1406.5	1517	923	1420	1130	1106.5	1467	1781	1620	1368	1101
10	92	17	"Biotin-BSA"	"Control"	35	44	39.5	41	54	128	170	220.5	50	47.5	42.5	47	45.5	43	42.5	41	41	41	38	44.5	42.5	36	36
10	92	18	"human IgG 25ng/ul"	"Control"	4614	5308.5	4694	4973	5063.5	6089.5	6365	6376	3103	4635	4863	5120	5014.5	4834.5	3640.5	5282.5	5032	5012.5	4787	6540.5	5512	4747.5	3803
10	92	19	"BSA"	"Control"	56.5	141.5	79	178.5	123.5	921.5	55	57.5	48	52.5	48.5	63	42.5	46.5	50	43.5	50.5	41.5	50.5	50.5	48.5	40.5	48.5
10	92	20	"human IgG 100ng/ul"	"Control"	16050.5	15733	16807	15703	19310	20642.5	19648.5	20132	10350.5	16803	15652	17578.5	16013.5	17428	9908	17270.5	17191	15667	16627.5	20779.5	18479	17047.5	13092
10	92	21	"Anti-human IgA"	"Control"	78	51.5	72	75.5	61.5	51.5	110	56.5	73.5	67.5	61	51.5	68	55	46	55	60	51	57.5	56	63.5	58.5	46
10	92	22	"Human IgM"	"Control"	601	700	692.5	540	747.5	792.5	797.5	858.5	520.5	576.5	641	622	674.5	744.5	495.5	710.5	682.5	642.5	720.5	834.5	730.5	684.5	549.5
10	92	23	"Mouse IgM"	"Control"	48.5	59	59.5	53	56.5	62.5	70.5	58.5	48	53.5	48	57	58.5	55	45.5	59.5	52	52.5	53.5	57	52	54.5	49.5
10	92	24	"Buffer"	"Control"	35.5	33	35.5	35	36	35.5	36.5	39.5	39	34.5	34	38.5	38	33.5	43	33	34.5	34.5	36	39.5	34.5	32	29.5
10	92	25	"H1"	"Control"	54	404	153.5	57.5	72	47	95.5	58	165	57	115	60	78	97.5	121.5	56.5	83.5	66	131	131	113.5	106	126
10	92	26	"Buffer"	"Control"	36.5	38.5	36.5	32.5	47.5	35	38	38	40	39	40	38	38.5	37	43	33	36	40	37	38	36.5	39	37
10	92	27	"H2(A+B)"	"Control"	66	61.5	108.5	74	55	59.5	79	62	113	68.5	89	56	89.5	85.5	111	55.5	95.5	80.5	77	107	93.5	81	94
10	92	28	"Buffer"	"Control"	35	30.5	33	31.5	32	35	34	31	33.5	30	40.5	38.5	33	35	44	30	34.5	32.5	32.5	35.5	33.5	35	32.5
10	92	29	"H3"	"Control"	49	44	127	43.5	55	43	77	48.5	146	41.5	75.5	54.5	74.5	57	95	49.5	84	56.5	128.5	125	128.5	74.5	130
10	92	30	"Buffer"	"Control"	36.5	33.5	32	35	41	36	38.5	37.5	42.5	34.5	37	37.5	35.5	36	39	32	35.5	36	37	30	32	34	30
10	92	31	"H4"	"Control"	64	50.5	119.5	59	77.5	46	88.5	480	175	63	172	76	101	107.5	117	71.5	121.5	88.5	128.5	131.5	131	117	165
10	92	32	"ERa"	"Control"	45	43	48	48.5	133.5	36	48	41.5	81.5	45.5	50.5	48	61.5	43.5	45	53.5	40.5	52.5	84	40	51	40	40.5
11	92	1	"Rhodamine+IgG647"	"Control"	12513.5	11668	9033.5	12109	12984	12700.5	11101	14519	5191	10493.5	9528	11798.5	11495.5	11751	5908.5	10919.5	11311.5	10635.5	10408.5	12783.5	10403	14545.5	8203.5
11	92	2	"Anti-human IgG 1.5625ng/ul"	"Control"	171	173.5	183.5	205.5	256	224.5	239.5	220.5	115	161	158.5	192	192.5	166	104	190.5	193	136	170	223.5	171.5	183.5	104.5
11	92	3	"IgG488/594"	"Control"	487.5	530.5	515	653.5	701	665	687	717	385	473	550	631.5	556.5	607.5	257.5	586.5	617	471.5	636	646.5	668.5	508.5	501.5
11	92	4	"Anti-human IgG 6.25ng/ul"	"Control"	628	643	669.5	697	864.5	885	911.5	1097.5	326	654	679.5	746	714	694	403.5	688	688	555.5	770	891.5	721.5	571	517
11	92	5	"GST 10ng/ul"	"Control"	75	77	80	71.5	148.5	101	121	132	53	70.5	71	80	85.5	84	60	74	88	69.5	76.5	76.5	84	73.5	62
11	92	6	"Anti-human IgG 25ng/ul"	"Control"	1990.5	2266.5	2282	2566.5	2882.5	2656	2910	2544	1292.5	2000	2226.5	2536	2543	2218	1454	2322	2166	2141	2373	2872.5	2484	2169	1662.5
11	92	7	"GST 50ng/ul"	"Control"	43	40.5	45.5	43.5	49.5	42	47	55	44.5	45	50.5	46	44.5	48	44	41	42	42	46	47	50.5	42	40.5
11	92	8	"Anti-human IgG 100ng/ul"	"Control"	6517	8872.5	7928.5	8151	9590.5	8713.5	10150.5	9912.5	5261.5	7217	8642	8583.5	8259	8703	5839.5	9781	8065	8180.5	8274	12117.5	9963	7094.5	6434.5
11	92	9	"GST 100ng/ul"	"Control"	45	41.5	38	43.5	52	43	48	39.5	51.5	37	46	46	47.5	44.5	47	40.5	41.5	42.5	45.5	44	42.5	47	39.5
11	92	10	"hMDM2"	"Control"	217	48.5	46.5	77.5	73	45	77.5	70.5	116.5	35.5	59.5	51	139	61.5	60.5	88	54	54.5	235	108	104.5	162	69
11	92	11	"GST200n"	"Control"	57	45	44.5	43.5	60.5	41.5	51.5	47.5	50	42.5	55.5	40.5	50	45.5	31.5	52	49	53	55	59	48.5	49	41
11	92	12	"RanBP2deltaFG"	"Control"	70.5	85.5	43.5	260	79.5	53.5	236.5	57.5	84	605	382	87.5	49.5	175	40	53.5	70.5	47	102.5	54.5	75.5	63	43.5
11	92	13	"Mouse-anti-biotin"	"Control"	45	43	42	46	50	46.5	46	66	36.5	43	42.5	42	44.5	40.5	42.5	42.5	38.5	42.5	38	46	44	40.5	39
11	92	14	"human IgG 1.5625ng/ul"	"Control"	347.5	343.5	345	317	461.5	464.5	508.5	431	181.5	333	362.5	338.5	416.5	334.5	272	404.5	346	345	372	428.5	345.5	357	234.5
11	92	15	"Rabbit-anti-biotin"	"Control"	129.5	138.5	124.5	97.5	160.5	180	154	182	77	118.5	118.5	118	131.5	160.5	99.5	142	112.5	90.5	77	121	109	123	88.5
11	92	16	"human IgG 6.25ng/ul"	"Control"	1209.5	1228.5	1306.5	1195	1698.5	1459.5	1609	1722.5	726	1173	1173.5	1439	1414.5	1491.5	891.5	1411	1411.5	1275	1319.5	1594	1355	1319	960
11	92	17	"Biotin-BSA"	"Control"	46.5	44	46.5	47.5	61.5	51	104	116.5	47.5	46	46	48	43	47.5	43.5	45	40.5	49.5	44	46.5	42	43.5	44.5
11	92	18	"human IgG 25ng/ul"	"Control"	4101.5	4953.5	4297	4199	5819	5509.5	5626.5	5515	2266	4374.5	4385.5	3397	4747	4901.5	3174.5	5097.5	4852.5	4724	4755.5	5804	4447.5	4815.5	3388.5
11	92	19	"BSA"	"Control"	49	86.5	60.5	97	122	408.5	79.5	55.5	46.5	49	45.5	50.5	50.5	50	54.5	46.5	48	51.5	46	52	45.5	46.5	44
11	92	20	"human IgG 100ng/ul"	"Control"	14872.5	16218	15700	13768.5	18373	18517	18970	18944.5	9856	15403.5	12902.5	17895.5	16148.5	17955	11338	17043	17674.5	16436	16074	19544	17456	16153	11077.5
11	92	21	"Anti-human IgA"	"Control"	76.5	65	84.5	71	65	55.5	85.5	59.5	67.5	68.5	61	56.5	72.5	61	51.5	53	72	55.5	58.5	60	66	65.5	54
11	92	22	"Human IgM"	"Control"	580.5	574	570.5	575	783.5	730.5	713.5	710.5	512.5	616.5	626.5	637	756.5	738.5	518.5	687	648.5	637	706.5	575	722.5	722	448.5
11	92	23	"Mouse IgM"	"Control"	35.5	36	32	34.5	41	36.5	49	34.5	45	31	38	37.5	37	41.5	40	37	35	37	34.5	37.5	38	36	29.5
11	92	24	"Buffer"	"Control"	35	37	34	34	40	34.5	34	38.5	46.5	33.5	37	41	33	36	38	35	37	33.5	33.5	34.5	40.5	36	29.5
11	92	25	"H1"	"Control"	55.5	313.5	114.5	56.5	82.5	49.5	65	58.5	156	64.5	92	58	85.5	105.5	100.5	55	85	71	132	128.5	104	96.5	129
11	92	26	"Buffer"	"Control"	35	41.5	35.5	37.5	40.5	34.5	36	40.5	38.5	36.5	39	37.5	41.5	42	36	31	37	37.5	33	40	34.5	37	33
11	92	27	"H2(A+B)"	"Control"	43.5	41	70.5	53	51	41.5	62	41.5	81	44	44.5	48	66	63.5	78.5	42.5	69	59.5	48	69.5	65.5	61	77
11	92	28	"Buffer"	"Control"	33.5	30.5	33.5	31.5	39	30.5	39.5	31	40	30.5	32.5	38	35	37	40	31	30	34.5	34	40.5	30.5	33	34.5
11	92	29	"H3"	"Control"	62	66	127.5	71.5	91	54.5	109.5	83	169	78	111	93	104.5	109.5	108.5	60	94.5	90	139	134.5	130	108.5	130.5
11	92	30	"Buffer"	"Control"	49.5	52	55	45.5	66.5	49	64.5	58	47	47.5	54.5	52	52	60	57	51	48	50	58.5	67	50.5	55	47
11	92	31	"H4"	"Control"	56.5	43	109.5	43.5	77	42	83	392	186	63	162	69.5	77	93.5	109	74	103.5	65	122.5	169	130.5	91	144.5
11	92	32	"ERa"	"Control"	36.5	42	40.5	41	94	37	49.5	46	106.5	41	46.5	42	44	50	45	49.5	42	46	58	48	52	42	39.5
12	92	1	"Rhodamine+IgG647"	"Control"	10921.5	12053	9651	9231	13543.5	13471.5	11735	12703	7714.5	11979.5	10224.5	13392	11159.5	13618.5	7477	11512	12893.5	11670.5	12777	14783.5	10851.5	13287	8938
12	92	2	"Anti-human IgG 1.5625ng/ul"	"Control"	155.5	174	155	178	219.5	201.5	209	196.5	131	158	171.5	148	181	193.5	96.5	173.5	155.5	176	173	190	205.5	169	147.5
12	92	3	"IgG488/594"	"Control"	535	506.5	563.5	530.5	678.5	571	659.5	582.5	423.5	531	500	523	520.5	707.5	306.5	595	565	441.5	626.5	672.5	707	595.5	416
12	92	4	"Anti-human IgG 6.25ng/ul"	"Control"	1018.5	1442.5	1241.5	992.5	1343.5	1494	1901.5	2109	1232	1450.5	1426	1306.5	1626	1513.5	794.5	1597.5	1151.5	1295	1565.5	1906	1710.5	1420	1222.5
12	92	5	"GST 10ng/ul"	"Control"	42.5	45.5	42.5	39.5	88	55	58.5	96	49	47	49	48.5	43.5	42.5	35.5	39	42.5	40.5	46.5	47.5	43	42	42
12	92	6	"Anti-human IgG 25ng/ul"	"Control"	2297.5	2556	2331	2459	3136	2899.5	3004.5	2952.5	2069	2288.5	2369	2394	2556.5	2504	1575	2797	2672	2501	2601	3544.5	2630.5	2411.5	2018
12	92	7	"GST 50ng/ul"	"Control"	46	41.5	38.5	43	44	40.5	43	51	44.5	40.5	42.5	48	47.5	46	44	41	49	40.5	47.5	45.5	49	38	45.5
12	92	8	"Anti-human IgG 100ng/ul"	"Control"	7454.5	8424.5	7833.5	7140.5	10158	8875	9783	8769.5	6570	7210	7217.5	8036.5	9808	9021	5020	8739	7541.5	6702	6601.5	10470.5	9455	8117	6490.5
12	92	9	"GST 100ng/ul"	"Control"	46.5	46.5	46.5	43.5	44.5	40	40.5	44	48	41.5	44.5	47.5	58.5	46.5	44	46.5	47	41.5	53.5	56	51	47.5	36.5
12	92	10	"hMDM2"	"Control"	225.5	53	43	74	78.5	46	71.5	75	145	40	56.5	56.5	144.5	60.5	60.5	113	58.5	53.5	240.5	101.5	89	167.5	94
12	92	11	"GST200n"	"Control"	42	44.5	51	44	56.5	42.5	53.5	49	53	40	51.5	46.5	52	41.5	40	46	50	52.5	61.5	49	53	49	41.5
12	92	12	"RanBP2deltaFG"	"Control"	63	60	43.5	228	76	47.5	239.5	59.5	82	657.5	401.5	105.5	66	164	46.5	50	67	50.5	104.5	56	92.5	63	37
12	92	13	"Mouse-anti-biotin"	"Control"	46	42	39.5	47.5	47	45	45	69	45.5	43	44.5	42.5	49	47	42.5	41.5	47	41.5	48.5	42.5	48	43.5	41.5
12	92	14	"human IgG 1.5625ng/ul"	"Control"	325.5	359	268.5	322	434.5	497.5	503.5	486	238	341.5	375	357	469	349	170.5	354.5	362.5	413.5	350.5	473.5	364.5	340.5	242
12	92	15	"Rabbit-anti-biotin"	"Control"	76	74	83.5	61	129	116	161.5	173.5	59.5	78	74.5	75.5	72.5	92.5	46.5	72.5	86	70.5	57.5	74	73	90.5	72.5
12	92	16	"human IgG 6.25ng/ul"	"Control"	1366	1329	1343	1199.5	1681.5	1650	1818.5	2028	758.5	1281.5	1271	1397.5	1492	1505	653	1032.5	1471	1398	1365	1658.5	1475.5	1440	807
12	92	17	"Biotin-BSA"	"Control"	47	50.5	57	52.5	180	138.5	245.5	305.5	51	48.5	46	55.5	48.5	58	43	34.5	53	44	46.5	47	46.5	46.5	34.5
12	92	18	"human IgG 25ng/ul"	"Control"	4758.5	5084.5	4662.5	4582	6486	6176.5	6759	6379.5	3747.5	5064	5064	5160.5	5964.5	5518.5	3267.5	5044	5514	4934	4704.5	6225.5	5373.5	5997	3573
12	92	19	"BSA"	"Control"	60.5	61.5	63	55.5	165.5	171.5	88.5	72	57	58.5	51.5	63	54	54.5	51.5	52.5	67.5	56.5	66	63	55	52	52.5
12	92	20	"human IgG 100ng/ul"	"Control"	15521.5	14401	15767.5	14140	21632	20083	21329	20275.5	14284	15939	15722.5	17514	18599.5	18059.5	11485.5	18012.5	17274	17880	15230	19631.5	17390	17998.5	12211
12	92	21	"Anti-human IgA"	"Control"	83.5	64.5	72.5	87	69	61	120	62	88.5	72.5	68	66	74	65	51.5	60.5	75	57	53.5	67.5	70	71	60.5
12	92	22	"Human IgM"	"Control"	628.5	599	602	580	813	735.5	779	769.5	392	700	714	691	703	694.5	473.5	689.5	753	671.5	621.5	802.5	538	849.5	539.5
12	92	23	"Mouse IgM"	"Control"	32	34.5	34.5	29	35	32.5	45.5	34.5	35	32.5	33.5	34	33	40	33.5	33.5	36	36.5	32	43	32.5	32.5	33
12	92	24	"Buffer"	"Control"	32	31	33	28.5	33.5	33.5	38.5	38.5	32.5	33	36	38	33.5	38.5	37	34	31.5	34	33	40	35.5	30	32.5
12	92	25	"H1"	"Control"	85	292	142	63	89	53	89.5	63	179.5	53.5	99	88	92.5	107	117.5	50	101	98	145	154.5	109	101.5	138.5
12	92	26	"Buffer"	"Control"	34	33	32.5	28.5	35.5	32.5	34.5	39.5	33.5	30	42.5	35.5	37	35.5	40.5	32	35	38	35	34	33	32.5	37
12	92	27	"H2(A+B)"	"Control"	48	39.5	77.5	44.5	52	36	65	42.5	93.5	39	88	48.5	56	52.5	63	46.5	61	50.5	60	61	57.5	60.5	68.5
12	92	28	"Buffer"	"Control"	36.5	39	32	33	40	36.5	42	34.5	47.5	32	129	39.5	39	38	38.5	38	34	33.5	34	35	38	30.5	36
12	92	29	"H3"	"Control"	64	47.5	118	36.5	47.5	50	105	58	176.5	46	126.5	61.5	87	71.5	87	61	76	77.5	134	109.5	106	95	154.5
12	92	30	"Buffer"	"Control"	39	38.5	32.5	33	38.5	36.5	43.5	36	42	35.5	40.5	39.5	39.5	39.5	44	35	39	36.5	33	37.5	35	39	37.5
12	92	31	"H4"	"Control"	52	43.5	119	52	80.5	39.5	88.5	470.5	182.5	61	139	74.5	91.5	101	112	63	116	67	128	153	138	89	172.5
12	92	32	"ERa"	"Control"	73.5	58	87.5	52	190.5	65.5	110	77.5	159	54.5	82	66	75	93.5	61	98	86.5	65.5	119.5	76	125.5	78	86
13	92	1	"Rhodamine+IgG647"	"Control"	11528.5	8555.5	7342	12257	14615.5	8689.5	10461.5	10187	4892.5	9514	9103.5	10264.5	10520	11645	4533.5	9691	6722.5	7177.5	8426	11599.5	9818.5	9748.5	6522
13	92	2	"Anti-human IgG 1.5625ng/ul"	"Control"	187.5	131	146.5	226.5	318.5	143.5	214.5	162	105.5	155	154.5	172.5	179.5	197	89	162.5	116.5	111.5	169	233	181.5	114	134.5
13	92	3	"IgG488/594"	"Control"	470	471	360	599.5	674.5	418	626	525.5	268	429.5	390	434	459.5	500	205.5	407	286.5	289.5	491.5	472	532.5	425.5	364
13	92	4	"Anti-human IgG 6.25ng/ul"	"Control"	559	463	458	733.5	867.5	487.5	664.5	811	336.5	524.5	474	563.5	527	628.5	251	519	406	349	512.5	731.5	608.5	378.5	391
13	92	5	"GST 10ng/ul"	"Control"	42.5	37.5	38	44	74.5	44	45.5	49	43	41	40	42	41.5	41.5	36.5	38	36.5	35	38	47.5	42	38.5	33.5
13	92	6	"Anti-human IgG 25ng/ul"	"Control"	2427	2086	1877.5	2965.5	3574	2240.5	2613	2251	1203.5	1988.5	1866	2234.5	2225	2378	1112	2234	1683	1541	2235.5	3004.5	2906	1678.5	1579
13	92	7	"GST 50ng/ul"	"Control"	40.5	37	40.5	45	46.5	39.5	42.5	38.5	38.5	37.5	41.5	43.5	43.5	40.5	37.5	39.5	37.5	34	38.5	44	35	34.5	36.5
13	92	8	"Anti-human IgG 100ng/ul"	"Control"	8542.5	7094.5	7018	10183	11887	6932.5	8927	7796	4196.5	6311	6658	8173.5	7190	8524	4238	8533	5854	5600	7966.5	11588.5	10050	6025.5	6522.5
13	92	9	"GST 100ng/ul"	"Control"	47.5	42	38	46.5	49	36	40.5	37	39	36	41.5	41	43.5	45.5	38	42	35.5	36.5	41.5	42	45	37	42
13	92	10	"hMDM2"	"Control"	218.5	49.5	46.5	96.5	82.5	47.5	62.5	84	128.5	35.5	59.5	53.5	123.5	55	47.5	140.5	43.5	45	224.5	123	107	112	82.5
13	92	11	"GST200n"	"Control"	60.5	44	47.5	54.5	72	40	45.5	42	46.5	40	53	55	45	57	40.5	53.5	41	45.5	57	60	61	47.5	41
13	92	12	"RanBP2deltaFG"	"Control"	118	81.5	50	278.5	118	54	291.5	67.5	79	618.5	442.5	128.5	57	183.5	51	56.5	66.5	55	113	67.5	111	59.5	48
13	92	13	"Mouse-anti-biotin"	"Control"	48.5	38	38.5	50	48	39.5	43	54	39	41	37.5	43	42.5	44	35.5	40	32.5	39.5	39	47	41.5	37	34.5
13	92	14	"human IgG 1.5625ng/ul"	"Control"	345	352.5	290	489	500	369	515.5	349	170	313.5	256.5	358	351	451	186	394.5	260.5	276	293.5	545.5	381.5	317	287.5
13	92	15	"Rabbit-anti-biotin"	"Control"	107	72	75	95.5	123.5	79.5	124.5	116.5	53.5	70	78.5	81	72	124	55	90.5	68	64	53	85	67.5	75	73.5
13	92	16	"human IgG 6.25ng/ul"	"Control"	1384.5	1176.5	1221.5	1626	1794.5	1219	1434.5	1507.5	719.5	1276	1218.5	1540	1242.5	1577.5	683.5	1384.5	1093.5	958	1273.5	1891	1540.5	966	1105.5
13	92	17	"Biotin-BSA"	"Control"	41	37.5	36.5	45	47.5	37	168	163.5	43	45.5	45	47	41.5	46	38	42	33.5	34	38	46	40.5	35.5	38.5
13	92	18	"human IgG 25ng/ul"	"Control"	5138.5	4661	4268.5	5942.5	6387.5	4589.5	6349.5	5312.5	2481.5	4429	4793	6120.5	4599.5	5814.5	2831.5	4839.5	3870.5	3718.5	5003	7498	5328	4040	3915
13	92	19	"BSA"	"Control"	54	76	48	164	88.5	496	57.5	52	41.5	50	45	53	45	52.5	40.5	40.5	39	39.5	48.5	52.5	47	39.5	44
13	92	20	"human IgG 100ng/ul"	"Control"	16485.5	14757	13670.5	18698	20456	14616	18943	15361.5	6183.5	13985.5	13272.5	20735.5	14606	17019	9389.5	15990	12565.5	11554.5	14825.5	22525	18224	13055.5	13030.5
13	92	21	"Anti-human IgA"	"Control"	98.5	65	80.5	91.5	78.5	57.5	117.5	78.5	65.5	71.5	62.5	71.5	73.5	64.5	48	57	64.5	55.5	72	65	70.5	56.5	57.5
13	92	22	"Human IgM"	"Control"	698	567	513	751.5	818.5	629	701	637	425.5	630.5	568	761	633.5	731.5	432	724.5	487	468.5	723.5	966	816.5	582	657
